PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = City Life
TCOM = Cooper/Currier/David Spradley/Joe Malloy/Rudy Sheriff/William Stroman
TCON = (7)
TIT2 = A Fly Girl
TPE1 = The Boogie Boys
TPE2 = Various Artists
TPUB = Rhino
TRCK = 6
TYER = 1985

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Boogie Boys - You Ain't Fresh (High Noon Mix).mp3
COMM = 
GEOB = %placeholder%
TALB = Funk-Rap) - Street Jams- Hip-Hop from the Top - Part 3
TCON = rock
TIT2 = Boogie Boys - You Ain't Fresh (High Noon Mix)
TMED = DIG
TPE1 = Boogie Boys
TRCK = 06
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Boogie Boys- Run It.mp3
COMM = 
GEOB = %placeholder%
TALB = 
TCON = 
TIT2 = Run it
TPE1 = Boogie Boys
TRCK = 1
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Boogie Boys-U ain't Fresh.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Brand Nubian - All For One (1).mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = All for One
TCOM = Lorenzo Dechalus/Maxwell Dixon/Sadat X
TCON = (15)
TIT2 = All for One
TPE1 = Brand Nubian
TPE2 = Brand Nubian
TPUB = Elektra
TRCK = 1
TYER = 1990

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Brand Nubian - Slow Down.mp3
COMM = http://i.am/benz8
TALB = One For All
TCON = Rap
TIT2 = Slow Down
TPE1 = Brand Nubian
TRCK = 
TYER = 1990

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Brand Nubian-Brand_Nubian-OSR.mp3
COMM = eng%%%%#olschoolrap EFnet
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = One For All
TCOM = Derek Murphy/Lorenzo Dechalus/Maxwell Dixon
TCON = (15)
TIT2 = Brand Nubian
TPE1 = Brand Nubian
TPE2 = Brand Nubian
TPUB = Elektra
TRCK = 14
TYER = 1990

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Busy Bee- Suicide.mp3
COMM = 
TALB = 
TCON = Rap
TIT2 = Suicide
TPE1 = Busy Bee
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/CMW- Growin Up In The Hood.mp3
COMM = 
TALB = 
TCON = 
TIT2 = 
TPE1 = 
TRCK = 14
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Captain Rock - Cosmic Blast.mp3
COMM = 
TALB = 
TCON = Other
TIT2 = Cosmic Blast
TLEN = 
TPE1 = Captain Rock
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Captain Rock - return of Captain Rock.mp3
COMM = 
TALB = 
TCON = Pop
TIT2 = Return of Captain Rock
TPE1 = Captain Rock
TRCK = 
TYER = 1999

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Cash Money & Marvelous- Ugly People Be Quiet.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Chris The Glove Taylor - Itchiban Scratch.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 = Chris The Glove Taylor - Itchiban Scratch
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Chris The Glove Taylor - Tibetan Jam.mp3
COMM = eng%%%%                           
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Cold as Ever
TCOM = Storrs, D.Marrow, T
TCON = (7)
TCOP = 
TENC = 
TIT2 = Tibetan Jam
TOPE = 
TPE1 = Chris "The Glove" Taylor & Ice T
TPE2 = Ice T
TPUB = Blue Dolphin
TRCK = 4
TYER = 1996
WXXX = %%

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Cold Crush- Feel The Horns.mp3
TIT2 = Feel The Horns
TLEN = 0
TPE1 = The Cold Crush Brothers
TRCK = 01
WXXX = %%www.music-locker.com

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Cold Crush- Fresh, Fly, Wild and Bold.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Cool C- Juice Crew Dis.mp3
COMM = PE1%%%%
TALB = title
TCOM = 
TCON = genre
TCOP = 
TENC = 
TIT2 = Juice Crew Diss
TMED = DIG
TOPE = 
TPE1 = Cool C
TRCK = 10
TYER = 
WXXX = %%
WXXX += %%

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Crash Crew - High Power Rap.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Crooklyn Dodgers(buckshot, masta ace, special ed) - Crooklyn.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Crooklyn Dodgers(buckshot, ma
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Cypress Hill - Insane In The Brain.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/D-Nice - My Name is D-Nice.mp3
COMM = eng%%%%
COMM += eng%%%%                            
PCNT = 0
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = no title
TCOM = Al Nichol/Derrick Jones/Howard Kaylan/Jim Pons/John Barbata/Mark Volman
TCON = (15)
TIT2 = My Name is D-Nice
TLEN = 0
TPE1 = D-Nice
TPE2 = D-Nice
TPUB = Jive
TRCK = 
TYER = 1992

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/DEL- Mr. Dobalina.mp3
COMM = 
TALB = 
TCON = 
TIT2 = 
TPE1 = 
TRCK = 17
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/DJ Chuck Chillout - I'm Large.mp3
COMM = eng%%%%06
GEOB = %placeholder%
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Masters Of Rhythm
TCON = Rap & Hip-Hop
TIT2 = I'm Large
TPE1 = DJ Chuck Chillout w/Kool Chip
TPE2 = D.J. Chuck Chillout & Kool Chip
TPUB = Mercury
TRCK = 1
TYER = 1991

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Das Efx - They Want Fx.mp3
COMM = 
TALB = 
TCON = Rap
TIT2 = They Want Efx
TPE1 = Das Efx
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Das Efx- Baknaffek.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Straight Up Sewaside
TCOM = Andre "Krazy Drazyz" Weston/Chris Charity/Derek Lynch/Willie "Skoob" Hines
TCON = Rap & Hip-Hop
TIT2 = Baknaffek
TPE1 = Das EFX
TPE2 = Das EFX
TPUB = East West
TRCK = 9
TYER = 1993

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Das Efx- Check It Out.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Straight Up Sewaside
TCOM = Andre "Krazy Drazyz" Weston/Chris Charity/Derek Lynch/Willie "Skoob" Hines
TCON = Rap & Hip-Hop
TIT2 = Check It Out
TPE1 = Das EFX
TPE2 = Das EFX
TPUB = East West
TRCK = 4
TYER = 1993

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Das Efx- Microphone Master.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Hold It Down
TCOM = Andre "Krazy Drazyz" Weston/Harvey, Osten Jr.ns, Gordon/Willie Hines
TCON = Rap & Hip-Hop
TIT2 = Microphone Master
TPE1 = Das EFX
TPE2 = Das EFX
TPUB = East West
TRCK = 7
TYER = 1995

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Das Efx- Real Hip Hop (Original Version).mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Hold It Down
TCOM = Andre "Krazy Drazyz" Weston/Chris E. Martin/Willie Hines
TCON = Rap & Hip-Hop
TIT2 = Real Hip Hop (Original Version
TPE1 = Das EFX
TPE2 = Das EFX
TPUB = East West
TRCK = 5
TYER = 1995

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Davy Dmx - One for the Treble.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/De La Soul & Jungle Brothers - Buddy (12'' Remix).mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Dmx Krew - DMX Rocks The Beatbox.mp3
COMM =    %%%%Octopus OTP 010
TALB = Cold Rockin' With The Krew
TCON = 
TIT2 = DMX Rocks The Beatbox
TPE1 = DMX Krew
TRCK = 2
TSIZ = 4937479
TYER = 1996

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - Crossover.mp3
COMM = 
TALB = 
TCON = 
TIT2 = Crossover
TPE1 = EPMD
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - Gold Digger.mp3
COMM = 
TALB = Def Jam Music Group Ten Year A
TCON = Rap
TIT2 = Gold Digger
TPE1 = EPMD
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - So What Cha Sayin.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 = 
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - Strictly Business.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - The Big Payback.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Unfinished Business
TCOM = Erick Sermon/Parrish Smith
TCON = (15)
TIT2 = The Big Payback
TPE1 = EPMD
TPE2 = EPMD
TPUB = Priority
TRCK = 8
TYER = 1989

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/EPMD - You're a Customer.mp3
COMM = eng%%%%
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Strictly Business
TCOM = EPMD
TCON = Hip Hop
TIT2 = You're A Customer
TLEN = 328568
TMED = DIG
TPE1 = EPMD
TPE2 = EPMD
TPUB = Priority
TRCK = 99171
TYER = 1988

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eazy E - Boyz N Tha Hood.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eazy E - Eazy-Er Said Than Dunn.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Eazy-Duz-It
TCOM = Dr. Dre
TCON = misc
TIT2 = Eazy-Er Said Than Dunn
TLEN = 221840
TMED = DIG
TPE1 = Eazy-E
TPE2 = Eazy-E
TPUB = Priority
TRCK = 8
TYER = 1988

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eazy E- Ezduzit (1).mp3
COMM = 
TALB = 
TCON = 
TIT2 = EZ Duz It
TPE1 = Eazy-E
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Egyptian Lover - Egypt Egypt.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 = 
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Egyptian Lover - What Is A DJ If He Can't Scratch.mp3
TALB = On The Nile
TCON = default
TIT2 = What Is A DJ If He Can Scratch
TLEN = 197668
TMED = DIG
TPE1 = The Egyptian Lover
TRCK = 2

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Epmd - strictly business - 04 - you gots to chill.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Strictly Business
TCOM = Erick Sermon/Parrish Smith/Roger Troutman
TCON = misc
TIT2 = You Gots To Chill
TLEN = 266736
TMED = DIG
TPE1 = EPMD
TPE2 = EPMD
TPUB = Priority
TRCK = 4
TYER = 1988

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B & Rakim - Juice.mp3
COMM = eng%%%%
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Juice - Original Motion Picture Soundtrack
TCOM = Griffin, William "Rakim"
TCON = (24)
TIT2 = Juice (Know the Ledge)
TLEN = 240613
TMED = DIG
TPE1 = Eric B and Rakim
TPE2 = Soundtrack
TPUB = MCA
TRCK = 2
TYER = 1992

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B & Rakim - Lyrics Of Fury.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Follow the Leader
TCOM = William Griffin
TCON = (13)
TIT2 = Rakim - Lyrics Of Fury
TPE1 = Eric B. & Rakim
TPE2 = Eric B & Rakim
TPUB = UNI
TRCK = 3
TYER = 1988

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B & Rakim - Move The Crowd.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Paid In Full
TCOM = Eric Barrier/Steve Griffin/William Griffin
TCON = Rap & Hip-Hop
TIT2 = Move The Crowd
TPE1 = Eric B & Rakim
TPE2 = Eric B. & Rakim
TPUB = Island
TRCK = 5
TYER = 2003

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B & Rakim - Paid In Full (Coldcut Remix).mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = 20th Century Masters - The Millennium Collection: The Best of Eric B. & Rakim
TCOM = Eric Barrier/Traditional/William Griffin
TCON = Rap & Hip-Hop
TIT2 = Paid in full (coldcut remix)
TPE1 = Eric B & Rakim
TPE2 = Eric B & Rakim
TPUB = Hip-O
TRCK = 4
TYER = 2001

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B And Rakim- Paid In Full.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Paid In Full - Erik B And Rak
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B and Rakim - As the Rhyme Goes On.mp3
COMM = eng%%%%7E0AA90A
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Paid In Full
TCOM = Eric Barrier/William Griffin
TCON = (15)
TIT2 = As The Rhyme Goes On
TPE1 = Eric B & Rakim
TPE2 = Eric B. & Rakim
TPUB = Island
TRCK = 7
TSSE = Audiograbber 1.80, LAME dll 3.87, 128 Kbit/s, Stereo, High quality
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B and Rakim - Eric B Is On The Cut .mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Paid In Full
TCOM = Eric B. & Rakim
TCON = (12)
TIT2 = Eric B. Is On The Cut
TPE1 = Eric B & Rakim
TPE2 = Eric B. & Rakim
TPUB = 4th & Broadway
TRCK = 2
TYER = 1987

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B and Rakim - Follow The Leader.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Eric B and Rakim - Follow The
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B and Rakim - Let the Rythym Hit 'Em.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Eric B and Rakim - Let the Ry
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B and Rakim - Microphone Fiend.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Eric B and Rakim - Microphone
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B. & Rakim - My Melody.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Eric B. & Rakim - My Melody
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B. and Rakim - Casualities.mp3
COMM = eng%%%%Ripped By Sewerat
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = The 18th Letter
TCOM = Eric B./Rakim
TCON = (15)
TIT2 = Casualties Of War
TPE1 = Rakim
TPE2 = Eric B & Rakim
TPUB = MCA
TRCK = 4
TYER = 1997

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B. and Rakim - Don't Sweat the Technique.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Don't Sweat the Technique
TCOM = Eric B.
TCON = Rap & Hip-Hop
TIT2 = Don't Sweat The Technique
TPE1 = Eric B. and Rakim
TPE2 = Eric B & Rakim
TPUB = MCA
TRCK = 11
TYER = 1992

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B. and Rakim - I Ain't No Joke.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Paid In Full
TCOM = Eric Barrier/William Griffin
TCON = Rap & Hip-Hop
TIT2 = I Aint No Joke
TPE1 = Eric B. And Rakim
TPE2 = Eric B. & Rakim
TPUB = Island
TRCK = 1
TYER = 2003

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B. and Rakim - In the Ghetto.mp3
COMM = 
TALB = 
TCON = Blues
TIT2 = Eric B. and Rakim - In the Gh
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Eric B.and Rakim - Eric B is President.mp3
COMM = eng%%%%
PCNT = 0
TALB = 
TCON = Other
TIT2 = Make em clap to this
TLEN = 380000
TPE1 = Eric B and Rakim
TRCK = 01
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Everlast - Syndication (remix) (1990).mp3
COMM = eng%%%%Ripped by TheX for APC beitc
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Forever Everlasting
TCOM = Everlast
TCON = (7)
TIT2 = Syndication (remix)
TPE1 = Everlast
TPE2 = Everlast
TPUB = Rhino
TRCK = 33
TXXX = asnalbum%%ÞäÊìÊä@ìÊäØÂæèÒÜÎ
TXXX += asnplaycnt%%0
TXXX += asnimg%%Ðèèàt^^Âblnd\Î\ÂÖÂÚÂÒ\ÜÊè^n^blnd^bh``^``bbbjbn```^ÒÚÂÎÊæ\ÄÂäÜÊæÂÜÈÜÞÄØÊ\ÆÞÚ^ÒÚÂÎÊæ^jd````^jdnfpn\ÎÒÌ
TXXX += asnupc%%pbddnjnpldl
TXXX += asncomp%%0
TYER = 1999

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/FEARLESS FOUR - Rockin' It.mp3
COMM = Old School Rap
TALB = 
TCON = Rap
TIT2 = Rockin It
TPE1 = Fearless Four
TRCK = 
TYER = 1981

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Fat Boys - All You Can Eat.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Fat Boys - Human Beat Box.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Fat Boys - Jail House Rap (long).mp3
COMM = eng%%Track:Comments%%
GEOB = %placeholder%
TALB = 
TCON = 
TIT2 = Jail House Rap (long)
TPE1 = fat boys
TRCK = 
TYER = 0

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Flavor Unit- Roll With Tha Flava.mp3
COMM = eng%%%%Made with RealJukebox (tm)
PCNT = 0
TALB = ROLL WITH THA FLAVA
TCON = Jeff's Music
TIT2 = ROLL WIT THA GUBBER
TLEN = 248000
TPE1 = FLAVOR UNIT
TRCK = 02
TYER = 2000

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Fresh Gordon- Gordy's Groove.mp3
COMM = eng%%%%
MCDI = C + B 6 + 6 7 3 E + B 5 E 5 + 1 1 6 9 3 + 1 8 2 3 6 + 1 C 0 6 B + 2 2 D 8 F + 2 9 7 5 2 + 2 F 5 4 9 + 3 3 C 3 B + 3 8 0 F E + 3 F E F 5 + 4 6 6 E 7   
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Street Jams: Hip-Hop From the Top, Vols. 1-4 Disc 4
TCOM = Hagen, Pickett, Spencer
TCON = (17)
TIT2 = Gordy's Groove [Mayberry Mix]
TLEN = 242160 
TPE1 = Fresh Gordon
TPE2 = Various Artists
TPUB = Rhino
TRCK = 9
TYER = 1996

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Funkdoobiest- Bow Wow Wow.mp3
COMM = 
TALB = 
TCON = 
TIT2 = 
TPE1 = 
TRCK = 14
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gang Starr - Step In The Arena.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 = 
TPE1 = 
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr & Nice-N-Smooth - Dwyck.mp3
COMM = eng%%%%Cool, lot´s of scratching
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = ?
TCOM = Chris E. Martin/D Barnes/G Mays/Greg Nice/Guru/Keith Elam/Smooth B
TCON = (7)
TIT2 = Dwyck
TPE1 = Gangstarr feat Nice and Smooth
TPE2 = Gang Starr
TPUB = Virgin
TRCK = 9
TYER = 1994

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr - Code of the Streets.mp3
COMM = 
TALB = 
TCON = 
TIT2 = Code of the Streets
TPE1 = Gangstarr
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr - Just To Get A Rep.mp3
COMM = eng%%%%Khakz '98
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Step In The Arena
TCOM = DJ Premier/Guru
TCON = (15)
TIT2 = Just To Get A Rep
TPE1 = Gangstarr
TPE2 = Gang Starr
TPUB = Virgin
TRCK = 14
TYER = 1990

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr - Mass Appeal.mp3

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr - Moment of Truth.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
TALB = 
TCON = Other
TIT2 = 
TPE1 = Gangstarr
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr - Words I Manifest.mp3
COMM = 
TALB = 
TCON = Hip-Hop
TIT2 = Words I Manifest
TPE1 = Gang Starr
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Gangstarr- Who' Gonna Take The Weight.mp3
COMM = eng%%%%Cooltempo
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Full Clip: a Decade of Gang St
TCOM = DJ Premier/Guru
TCON = (7)
TIT2 = Who' Gonna Take the Weight
TPE1 = Gangstarr
TPE2 = Gang Starr
TPUB = Virgin
TRCK = 5
TYER = 1991

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Geto Boys - Scarface (original).mp3
COMM = 
TALB = 
TCON = 
TIT2 = Scarface (Original)
TPE1 = Geto Boys
TRCK = 1
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Ghetto Boys - Gangster Of Love.mp3
COMM = http://DNRealtors.com
TALB = 
TCON = 
TIT2 = Gangster Of Love
TPE1 = Ghetto Boys
TRCK = 
TYER = 

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Ghetto Boys - Mind is Playing tricks on me.mp3
COMM = 
PRIV = %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
PRIV += %placeholder%
TALB = Uncut Dope
TCOM = Brad Jordan/D. King/I. Hayes/Willie D
TCON = (15)
TIT2 = My Mind Playin' Tricks on Me
TPE1 = Geto Boys
TPE2 = Geto Boys
TPUB = Virgin
TRCK = 4
TYER = 1992

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Music/Grand Puba - 360 Degrees (What Goes Around).mp3

